Size,MyFindTime,MyFindIter,StdFindTime,StdFindIter,MyBinTime,MyBinIter,StdBinTime,StdBinIter
139000,176264,139000,58422.2,139000,47.8,17,14.6,19
140000,56317,43360,18844.4,43360,51.2,17,14.6,19
141000,180390,141000,59129.8,141000,48.2,18,14.6,19
142000,184003,142000,59177.8,142000,47,18,14.6,19
143000,183446,143000,64327.4,143000,47.8,17,24.6,19
144000,190865,144000,61562.8,144000,46.8,17,14.6,19
145000,84695.8,65478,27760.8,65478,45.2,17,14.6,19
146000,191875,146000,66523.8,146000,48.2,17,14.6,19
147000,190516,147000,61194.2,147000,50.4,17,14.6,19
148000,190218,148000,62826.4,148000,49.2,18,14.6,19
149000,192257,149000,63372.4,149000,46.2,18,14.6,19
150000,192092,150000,64980.2,150000,49,18,14.6,19
151000,193144,151000,63326.8,151000,46.8,17,14.6,19
152000,197975,152000,63726,152000,47.4,17,14.6,19
153000,195907,153000,64122.6,153000,49,18,14.6,19
154000,198640,154000,64477.6,154000,62,17,14.6,19
155000,201334,155000,69500.8,155000,48.4,17,14.6,19
156000,201568,156000,65660,156000,51,18,14.6,19
157000,202764,157000,65795.4,157000,45.4,17,18.8,19
158000,204464,158000,66178,158000,47.4,17,14.6,19
159000,203181,159000,68395.4,159000,49.4,17,14.6,19
160000,205530,160000,67240,160000,150.4,17,17,19
161000,206811,161000,67092.2,161000,46.6,17,14.6,19
162000,208652,162000,68766.8,162000,48.4,18,14.4,19
163000,209852,163000,68183.6,163000,48,17,14.4,19
164000,210781,164000,69207.8,164000,48.6,17,14.6,19
165000,203373,158239,67255.6,158239,46,17,14.6,19
166000,211661,166000,69726.8,166000,48.2,18,14.6,19
167000,214323,167000,73526.6,167000,49.2,18,14.6,19
168000,215872,168000,70515.4,168000,50.2,18,14.6,19
169000,70683.2,52108,22709.4,52108,42.2,16,14.6,19
170000,220172,170000,73642,170000,48.2,18,14.6,19
171000,226339,171000,71678,171000,46,17,14.4,19
172000,222006,172000,72483,172000,49.6,18,14.4,19
173000,187110,143878,60710.8,143878,43.8,16,14.8,19
174000,230650,174000,75819,174000,50,18,14.6,19
175000,228044,175000,74048,175000,50.6,18,14.6,19
176000,228141,176000,73900.8,176000,50.8,18,14.4,19
177000,226236,177000,74240,177000,51.2,18,14.6,19
178000,232864,178000,75636.8,178000,48,17,14.6,19
179000,229838,179000,74517,179000,46.8,17,16,19
180000,230204,180000,75278,180000,53,17,14.8,19
181000,233701,181000,75635.6,181000,50,17,14.6,19
182000,236597,182000,76440.6,182000,49,18,14.6,19
183000,242624,183000,79247.6,183000,47.4,18,14.8,19
184000,234082,184000,79294,184000,49,17,14.6,19
185000,237736,185000,84224.6,185000,50.2,18,14.6,19
186000,240187,186000,77309.6,186000,49.2,18,14.6,19
187000,238590,187000,78598.8,187000,48.2,18,14.6,19
188000,239952,188000,78678,188000,49.4,18,14.6,19
189000,241789,189000,79224.4,189000,49,18,14.4,19
190000,243128,190000,82303,190000,49,18,14.6,19
191000,248154,191000,79846.4,191000,51.2,18,14.6,19
192000,251418,192000,82478.2,192000,50.4,18,14.6,19
193000,251482,193000,82245.4,193000,48.2,18,14.6,19
194000,249417,194000,82343.8,194000,47,18,14.6,19
195000,312099,195000,82805.8,195000,46.6,17,14.6,19
196000,255191,196000,82754.8,196000,48.2,17,14.6,19
197000,260643,197000,89522,197000,48.8,18,14.6,19
198000,254821,198000,83275.6,198000,49.2,18,14.6,19
199000,255050,199000,85753.2,199000,50,18,14.6,19
200000,258500,200000,84385.4,200000,273.6,18,26,19
201000,161795,125220,53150.6,125220,42.2,15,14.6,19
202000,259990,202000,85177.4,202000,49,18,14.4,19
203000,262872,203000,85909.8,203000,47.2,17,14.6,19
204000,261815,204000,96102,204000,47.2,18,14.6,19
205000,261506,205000,86237.6,205000,46.6,17,14.6,19
206000,265179,206000,87316,206000,52.6,18,14.6,19
207000,262875,207000,87171,207000,51.4,18,14.6,19
208000,277583,208000,87101,208000,51.2,18,14.6,19
209000,267728,209000,88343.2,209000,48.6,18,14.6,19
210000,268305,210000,87324.6,210000,49.2,18,14.6,19
211000,270547,211000,89779.6,211000,51,18,14.6,19
212000,272156,212000,89295.2,212000,48.2,18,14.6,19
213000,274650,213000,90970.2,213000,50,18,14.6,19
214000,274563,214000,90001.4,214000,47,18,15,19
215000,274006,215000,90760.8,215000,48,18,16.6,19
216000,181991,140815,60217,140815,47,17,14.6,19
217000,286731,217000,92666.8,217000,48.8,18,14.6,19
218000,283467,218000,91484.8,218000,49,18,14.6,19
219000,281163,219000,92750.4,219000,47.2,17,14.6,19
220000,281322,220000,94872,220000,50.6,18,14.6,19
221000,284714,221000,93468.4,221000,48,17,14.4,19
222000,291084,222000,94843.6,222000,49.6,18,14.6,19
223000,285982,223000,99137.4,223000,49.6,18,14.6,19
224000,288529,224000,97897.8,224000,47.6,17,14.6,19
225000,288362,225000,97054.2,225000,47,18,14.6,19
226000,294449,226000,95094.4,226000,46.4,17,14.6,19
227000,295728,227000,96711.4,227000,49.2,18,14.6,19
228000,297977,228000,96890.2,228000,51.2,18,14.6,19
229000,294760,229000,98450.8,229000,49.4,18,14.6,19
230000,295981,230000,102500,230000,49,18,14.6,19
231000,301130,231000,98623.4,231000,49,18,14.6,19
232000,133197,103429,46753.8,103429,48.2,18,14.6,19
233000,299341,233000,102826,233000,49.2,18,14.6,19
234000,302825,234000,100505,234000,50,18,14.6,19
235000,303945,235000,101081,235000,49.6,18,14.4,19
236000,306432,236000,103612,236000,48.2,17,14.6,19
237000,305023,237000,100625,237000,48,18,16.6,19
238000,303460,238000,101690,238000,47,18,14.6,19
239000,308330,239000,99838.2,239000,51.4,18,14.6,19
240000,307674,240000,102024,240000,52.2,18,14.6,19
241000,314940,241000,103814,241000,50,18,14.6,19
242000,6390.2,5103,2077.8,5103,43.8,16,14.6,19
243000,314247,243000,101211,243000,46.2,17,14.6,19
244000,318858,244000,102736,244000,50,18,14.6,19
245000,316519,245000,103982,245000,50,18,14.4,19
246000,315960,246000,102919,246000,49,18,14.6,19
247000,322868,247000,103287,247000,49,18,14.6,19
248000,317412,248000,105421,248000,56.8,18,14.6,19
249000,326103,249000,109332,249000,48,17,14.6,19
250000,340922,250000,109588,250000,70,18,14.6,19
251000,323797,251000,108603,251000,49,18,14.6,19
252000,325330,252000,125675,252000,51.4,18,14.6,19
253000,328519,253000,106518,253000,56.8,18,14.6,19
254000,328883,254000,108072,254000,48,18,14.4,19
255000,327327,255000,107450,255000,49.2,18,14.6,19
256000,329421,256000,114612,256000,48.2,18,14.6,19
257000,330368,257000,107858,257000,52,18,14.6,19
258000,335305,258000,108811,258000,49.2,18,14.6,19
259000,330679,259000,117360,259000,50.4,18,14.6,19
260000,57993.6,39366,17911.8,39366,46,17,14.6,19
261000,355644,261000,111210,261000,49.2,18,16.6,19
262000,352642,262000,110490,262000,53.2,18,36.6,19
263000,343017,263000,112943,263000,48,18,14.6,20
264000,442917,264000,120930,264000,47.6,19,15,20
265000,360460,265000,118874,265000,49,18,14.6,20
266000,379396,266000,113714,266000,83.2,19,21.4,20
267000,355551,267000,114385,267000,56,18,14.8,20
268000,344860,268000,115459,268000,47.4,18,14.6,20
269000,347186,269000,114906,269000,50.2,18,14.8,20
270000,345140,270000,114110,270000,49.4,18,15,20
271000,353382,271000,115466,271000,49.2,18,14.6,20
272000,353684,272000,115113,272000,47.4,18,14.6,20
273000,349918,273000,115277,273000,49.2,18,14.6,20
274000,357930,274000,116837,274000,49,18,14.6,20
275000,269002,206110,88104.6,206110,50.2,18,15,20
276000,408351,276000,125456,276000,51.4,18,14.6,20
277000,359165,277000,115873,277000,50.2,18,14.8,20
278000,358237,278000,118199,278000,51.8,18,14.8,20
279000,365062,279000,123865,279000,51.2,18,14.6,20
280000,375144,280000,118994,280000,49.2,18,14.8,20
281000,361400,281000,118097,281000,49.2,18,14.6,20
282000,365344,282000,118550,282000,53,18,15.6,20
283000,366302,283000,120220,283000,50.4,18,14.8,20
284000,372854,284000,119804,284000,49,18,14.6,20
285000,373251,285000,120757,285000,51.6,18,14.6,20
286000,25623,20502,8915.2,20502,47.2,17,14.6,20
287000,372746,287000,120821,287000,50.8,18,14.6,20
288000,426413,288000,120656,288000,51.2,18,14.6,20
289000,376026,289000,122419,289000,49,18,14.6,20
290000,379671,290000,123846,290000,49.2,18,14.6,20
291000,378012,291000,123667,291000,58,18,14.8,20
292000,376931,292000,126400,292000,51.2,18,14.8,20
293000,379819,293000,125755,293000,51.2,18,14.6,20
294000,383255,294000,126274,294000,49.2,18,15.2,20
295000,380435,295000,123389,295000,48.2,18,14.8,20
296000,166381,130781,55093.6,130781,41.6,16,14.8,20
297000,380768,297000,126094,297000,50.8,18,14.6,20
298000,391398,298000,124978,298000,48.2,18,14.6,20
299000,25372.8,19724,8079,19724,49,18,15.8,20
300000,387823,300000,126900,300000,48.2,18,14.6,20
301000,138474,106141,44709.4,106141,49,19,14.6,20
302000,388304,302000,128079,302000,50.6,18,14.6,20
303000,388723,303000,125769,303000,51.2,19,14.6,20
304000,391061,304000,128888,304000,52.2,19,14.8,20
305000,402409,305000,128541,305000,48.2,18,14.6,20
306000,395308,306000,134093,306000,52.2,19,14.6,20
307000,409538,307000,129573,307000,48.6,18,14.6,20
308000,100407,75397,32313.2,75397,47.2,18,14.6,20
309000,402883,309000,132702,309000,48.8,18,14.6,20
310000,413143,310000,131152,310000,52.2,19,15,20
311000,402376,311000,138482,311000,90.2,18,16,20
312000,403497,312000,131543,312000,52.4,19,14.6,20
313000,401274,313000,130371,313000,52.4,18,14.6,20
314000,406484,314000,135483,314000,48.6,18,14.6,20
315000,407729,315000,131753,315000,49,19,15,20
316000,408259,316000,137406,316000,49.2,18,14.8,20
317000,412717,317000,133966,317000,50.8,18,14.8,20
318000,384284,301464,126305,301464,50,18,14.6,20
319000,407618,319000,133251,319000,49,18,14.6,20
320000,434312,320000,133843,320000,49.2,18,14.8,20
321000,409938,321000,136803,321000,48.2,18,14.8,20
322000,417838,322000,142439,322000,48.2,18,14.6,20
323000,416963,323000,133979,323000,51.6,19,15.2,20
324000,418061,324000,139745,324000,49.4,18,14.6,20
325000,422371,325000,194363,325000,54.2,19,14.6,20
326000,426867,326000,139003,326000,56.8,19,14.8,20
327000,429246,327000,140133,327000,55.8,19,14.6,20
328000,424605,328000,138666,328000,50.2,18,14.6,20
329000,422500,329000,145104,329000,59.2,18,15.2,20
330000,215391,167441,71709,167441,48.8,18,14.6,20
331000,428325,331000,140463,331000,49.2,18,14.8,20
332000,436786,332000,138744,332000,58,19,14.6,20
333000,427553,333000,140857,333000,49.2,18,14.6,20
334000,430876,334000,141498,334000,50,18,15,20
335000,433736,335000,140825,335000,50,18,14.6,20
336000,435621,336000,143731,336000,49,19,14.6,20
337000,433915,337000,141094,337000,50,18,14.8,20
338000,201769,159624,73542,159624,44.2,17,14.6,20
339000,445015,339000,144680,339000,48.2,18,14.8,20
340000,437364,340000,144584,340000,58.4,19,14.8,20
341000,438438,341000,143108,341000,52.4,19,14.6,20
342000,446052,342000,145034,342000,50.2,18,15.2,20
343000,443635,343000,143434,343000,49.2,18,14.6,20
344000,443237,344000,145616,344000,51.8,18,14.8,20
345000,444688,345000,144592,345000,50.6,18,14.8,20
346000,447797,346000,145313,346000,50.2,18,14.6,20
347000,444381,347000,145224,347000,66,18,14.8,20
348000,449949,348000,154738,348000,64.8,18,16.8,20
349000,450358,349000,147699,349000,53.8,19,15.4,20
350000,450750,350000,147420,350000,51.2,18,14.6,20
351000,462217,351000,150663,351000,49.2,19,14.6,20
352000,452388,352000,147615,352000,51.2,19,14.8,20
353000,451144,353000,147877,353000,50.2,19,14.6,20
354000,452331,354000,148678,354000,49.6,18,14.8,20
355000,452923,355000,149706,355000,46.2,18,14.8,20
356000,456737,356000,154820,356000,52.2,19,14.8,20
357000,464669,357000,149577,357000,48.2,18,14.6,20
358000,464094,358000,153696,358000,48.2,18,14.6,20
359000,491118,359000,176744,359000,50,18,14.6,20
360000,466529,360000,154192,360000,51.6,19,14.6,20
361000,269136,207624,89870.6,207624,49.4,18,14.8,20
362000,466337,362000,153938,362000,51,19,15,20
363000,508747,363000,166635,363000,50.8,19,14.6,20
364000,463329,364000,152342,364000,52.2,18,14.8,20
365000,488751,365000,154238,365000,52.4,18,14.8,20
366000,472156,366000,158962,366000,50.2,18,14.8,20
367000,474314,367000,154846,367000,50.4,19,14.6,20
368000,473492,368000,154525,368000,50.2,19,14.6,20
369000,472977,369000,154816,369000,65.2,19,15.2,20
370000,482831,370000,158537,370000,52.2,19,14.8,20
371000,479999,371000,159383,371000,53.2,19,14.6,20
372000,474722,372000,155084,372000,56.4,18,14.6,20
373000,483707,373000,171039,373000,54.6,18,14.8,20
374000,521884,374000,162149,374000,50.2,18,14.6,20
375000,584521,375000,159489,375000,49.6,18,14.6,20
376000,491841,376000,161364,376000,55.8,18,14.8,20
377000,527821,377000,165530,377000,74.8,19,15.6,20
378000,501025,378000,160826,378000,49.6,18,14.6,20
379000,499561,379000,160375,379000,52,19,14.6,20
380000,490938,380000,161207,380000,53,19,14.6,20
381000,492136,381000,160622,381000,52.6,19,14.8,20
382000,491530,382000,162901,382000,53.2,19,14.6,20
383000,496216,383000,163831,383000,55,19,14.6,20
384000,494188,384000,162893,384000,53.4,19,14.8,20
385000,51871.2,39877,16365.2,39877,48.6,18,14.8,20
386000,499080,386000,163064,386000,52,19,14.8,20
387000,413219,320478,134473,320478,51.8,19,14.6,20
388000,501886,388000,164957,388000,53,19,14.8,20
389000,501245,389000,165584,389000,49.4,19,14.6,20
390000,502962,390000,165683,390000,49.6,18,14.8,20
391000,500896,391000,225126,391000,50.6,19,15,20
392000,504515,392000,167939,392000,51.2,19,14.8,20
393000,503516,393000,167815,393000,52,19,14.8,20
394000,508440,394000,165507,394000,50,18,14.8,20
395000,506063,395000,165890,395000,54.8,19,14.8,20
396000,510451,396000,166112,396000,49.4,18,14.6,20
397000,511564,397000,166677,397000,51.2,19,14.6,20
398000,529956,398000,167988,398000,50.4,18,14.8,20
399000,514092,399000,166445,399000,52.2,19,16,20
400000,516179,400000,168018,400000,50.4,19,14.6,20
401000,530237,401000,175860,401000,51.2,18,14.8,20
402000,528042,402000,167849,402000,51.8,19,14.6,20
403000,529818,401059,168428,401059,49.2,18,14.6,20
404000,519634,404000,168754,404000,49.6,19,15,20
405000,528473,405000,175202,405000,49.2,18,14.8,20
406000,546023,406000,174921,406000,50.4,19,14.6,20
407000,596299,407000,183518,407000,58.4,19,14.6,20
408000,609195,408000,194344,408000,72.4,19,14.8,20
409000,543663,409000,177589,409000,51.4,19,15.2,20
410000,600873,410000,174739,410000,50.2,19,14.8,20
411000,535515,411000,173734,411000,50.6,18,14.8,20
412000,555095,412000,177024,412000,48.6,18,14.8,20
413000,389629,278560,117421,278560,52,19,14.6,20
414000,538810,414000,179437,414000,52.2,19,17,20
415000,571714,415000,182675,415000,50,18,14.6,20
416000,554388,416000,173358,416000,65.8,19,14.8,20
417000,546503,417000,176176,417000,52.2,19,14.6,20
418000,37777.4,28714,12057.2,28714,48.8,18,14.6,20
419000,536330,419000,177503,419000,53.6,19,14.8,20
420000,549559,420000,179009,420000,52.2,19,14.8,20
421000,548335,421000,231975,421000,51.2,19,14.8,20
422000,553128,422000,180388,422000,52.2,19,14.6,20
423000,546982,423000,182036,423000,52,19,14.6,20
424000,456330,348969,149631,348969,49.2,19,14.6,20
425000,569858,425000,184425,425000,52.2,19,15,20
426000,545541,426000,182342,426000,52,19,15.2,20
427000,576982,427000,190002,427000,81.6,18,14.8,20
428000,549911,428000,186094,428000,89.8,18,22,20
429000,554358,429000,182883,429000,53.4,19,14.6,20
430000,557550,430000,180733,430000,49.2,19,14.6,20
431000,560581,431000,181563,431000,52,19,14.8,20
432000,564648,432000,190072,432000,50.2,19,14.8,20
433000,579012,433000,195954,433000,49.2,19,14.6,20
434000,620070,434000,184482,434000,48.2,18,14.8,20
435000,554594,435000,184579,435000,54.8,19,14.8,20
436000,560312,436000,185731,436000,48.2,18,14.6,20
437000,579065,437000,189702,437000,53.8,19,17.2,20
438000,578703,438000,190038,438000,54.6,19,14.6,20
439000,600999,439000,194530,439000,51.2,19,14.6,20
440000,634917,440000,197398,440000,58.4,19,14.8,20
441000,341507,249268,107368,249268,50.2,19,14.6,20
442000,641464,442000,227691,442000,52.2,19,15,20
443000,584167,443000,193831,443000,54.2,18,14.8,20
444000,622631,444000,185310,444000,71.8,19,25.2,20
445000,575514,445000,190750,445000,53.4,19,14.8,20
446000,361761,275476,114902,275476,52.6,19,14.8,20
447000,186629,145268,64056.2,145268,50.8,18,15.2,20
448000,625358,448000,188554,448000,51.2,18,14.8,20
449000,582173,449000,191676,449000,50.2,19,14.6,20
450000,651357,450000,191991,450000,52.2,19,14.6,20
451000,633938,451000,196722,451000,51.2,19,14.6,20
452000,592558,452000,193402,452000,53,19,14.6,20
453000,601280,453000,190924,453000,53.4,19,14.8,20
454000,599859,454000,192216,454000,52,19,28.4,20
455000,496317,382824,162607,382824,51.8,19,14.8,20
456000,604530,456000,194912,456000,61.2,19,14.6,20
457000,610088,457000,198639,457000,52,19,14.8,20
458000,590349,458000,201172,458000,51.6,19,14.8,20
459000,595749,459000,194504,459000,50.6,19,14.8,20
460000,600000,460000,203591,460000,51.6,18,14.6,20
461000,597703,461000,196536,461000,51.4,18,28.8,20
462000,593876,462000,193192,462000,51.6,19,15.6,20
463000,611581,463000,195559,463000,52.2,19,14.8,20
464000,480787,370415,153868,370415,46.2,18,14.6,20
465000,294199,230621,97782.2,230621,54.8,19,14.6,20
466000,627832,466000,204238,466000,52.2,19,14.8,20
467000,622132,467000,200963,467000,50.8,18,14.8,20
468000,608006,468000,197230,468000,53.2,19,14.8,20
469000,609421,469000,198194,469000,53.4,19,14.6,20
470000,605841,470000,200701,470000,51.2,19,14.6,20
471000,437481,340558,143392,340558,49.2,18,14.8,20
472000,612800,472000,208130,472000,50.8,19,14.6,20
473000,620466,473000,199414,473000,47.4,19,15,20
474000,617358,474000,199965,474000,53,19,14.6,20
475000,751638,475000,229155,475000,52,19,14.8,20
476000,666786,476000,211648,476000,54.8,19,14.8,20
477000,642529,477000,234905,477000,87.4,19,21.4,20
478000,622796,478000,202533,478000,53.8,19,14.8,20
479000,628768,479000,206626,479000,53.4,19,14.8,20
480000,679730,480000,206158,480000,53.2,19,14.6,20
481000,655988,481000,208858,481000,50,19,16.6,20
482000,707647,482000,218320,482000,99,19,14.8,20
483000,693595,483000,201992,483000,51,18,14.8,20
484000,671163,484000,202865,484000,54.2,19,14.8,20
485000,619656,485000,209290,485000,52.2,19,14.8,20
486000,626631,486000,206130,486000,53.6,19,14.8,20
487000,641686,487000,233822,487000,58.8,19,14.6,20
488000,640683,488000,206330,488000,56.2,19,14.6,20
489000,634720,489000,281334,489000,48.8,18,14.6,20
490000,632986,490000,207799,490000,50.4,19,14.8,20
491000,631810,491000,205816,491000,56.2,19,14.8,20
492000,670531,492000,218858,492000,51.4,19,15.2,20
493000,671372,493000,222320,493000,52.2,19,14.8,20
494000,640206,494000,207550,494000,51.2,19,14.6,20
495000,640323,495000,211869,495000,52.2,19,14.8,20
496000,642636,496000,210298,496000,51.4,19,14.8,20
497000,638448,497000,208607,497000,51.2,19,14.6,20
498000,412788,315600,132440,315600,45.2,17,15.6,20
499000,660138,499000,216903,499000,50.4,19,14.6,20
500000,650049,500000,214451,500000,52,19,14.8,20
501000,654451,501000,215207,501000,52.2,19,14.6,20
502000,659844,502000,212439,502000,55.6,19,14.8,20
503000,667937,503000,220125,503000,53.2,19,14.6,20
504000,663329,504000,221903,504000,52,19,14.8,20
505000,660835,505000,212709,505000,50.2,18,14.6,20
506000,656092,506000,220879,506000,77.4,19,21,20
